"MovieName","Genre"
"3 Days to Kill","Action"
"6 Ways to Die","Thriller"
"8 Women","Comedy"
"10 Cloverfield Lane","Horror"
"10.5: Apocalypse","Adventure"
"13 Hours: The Secret Soldiers of Benghazi","Action"
"15 Minutes","Action"
"21 Grams","Drama"
"21 Jump Street","Action"
"22 Jump Street","Crime"
"28 Days Later...","Horror"
"28 Weeks Later","Horror"
"47 Ronin","Action"
"101 Dalmatians","Animation"
"101 Dalmatians II: Patch's London","Adventure"
"400 Days","Mystery"
"1408","Horror"
"1969","Drama"
"2010","Thriller"
"A Brilliant Young Mind","Drama"
"A Bug's Life","Family"
"A Christmas Carol","Animation"
"A Common Man","Action"
"A Good Day to Die Hard","Action"
"A Time to Kill","Thriller"
"Abandoned","Drama"
"About a Boy","Drama"
"About Time","Comedy"
"Absolon","Action"
"Absolutely Fabulous: The Movie","Comedy"
"Absolution","Thriller"
"Ace Ventura: Pet Detective","Comedy"
"Ace Ventura: When Nature Calls","Comedy"
"Addams Family Values","Comedy"
"Against the Sun","War"
"Air","Thriller"
"Airplane vs Volcano","Action"
"Aladdin","Animation"
"Aladdin and the King of Thieves","Animation"
"Algorithm","Thriller"
"Alice in Wonderland","Music"
"Alice Through the Looking Glass","Adventure"
"Alien Nation","Crime"
"Allied","Action"
"Alpha and Omega","Family"
"Ambushed","Action"
"American Beach House","Comedy"
"American Heist","Action"
"American Honey","Comedy"
"American Pie","Comedy"
"American Pie 2","Comedy"
"American Pie Presents: Band Camp","Comedy"
"American Pie Presents: Beta House","Comedy"
"American Pie Presents: The Book of Love","Comedy"
"American Pie Presents: The Naked Mile","Comedy"
"American Psycho","Drama"
"American Sniper","War"
"American Wedding","Comedy"
"Cupid's Balls","Comedy"
"An American Crime","Crime"
"An American Tail","Drama"
"Andron","Action"
"Angels & Demons","Thriller"
"The Angry Birds Movie","Action"
"Angry Video Game Nerd: The Movie","Science Fiction"
"Annie","Comedy"
"Another Stakeout","Action"
"Anthropoid","History"
"Apocalypse Pompeii","Adventure"
"Apollo 13","Drama"
"Apt Pupil","Drama"
"Arena","Action"
"Argo","Drama"
"Armageddon","Action"
"Arn: The Knight Templar","Action"
"Arrival","Drama"
"Arthur Christmas","Drama"
"A.I. Artificial Intelligence","Drama"
"As Good as It Gets","Comedy"
"Assassination Games","Action"
"Assassins Run","Action"
"Assault on Precinct 13","Action"
"Assault on Wall Street","Drama"
"Atlas Shrugged Part III: Who is John Galt?","Drama"
"Austin Powers: International Man of Mystery","Science Fiction"
"Austin Powers: The Spy Who Shagged Me","Crime"
"Authors Anonymous","Comedy"
"Avatar","Action"
"Avengers: Age of Ultron","Action"
"Babe","Fantasy"
"Bachelor Night","Comedy"
"Back to the Future","Adventure"
"Back to the Future Part II","Adventure"
"Back to the Future Part III","Adventure"
"Backtrack","Horror"
"Bad Influence","Crime"
"Bad Moms","Comedy"
"Bad Santa","Drama"
"Badge of Honor","Thriller"
"Bambi","Animation"
"Bambi II","Animation"
"Bandits","Action"
"Barbershop: The Next Cut","Comedy"
"Bastille Day","Action"
"Batman & Robin","Fantasy"
"Batman","Fantasy"
"Batman: Assault on Arkham","Thriller"
"Batman: Bad Blood","Animation"
"Batman Begins","Action"
"Batman Forever","Fantasy"
"Batman: Mystery of the Batwoman","Adventure"
"Batman Returns","Fantasy"
"Batman: The Dark Knight Returns  Part 1","Action"
"Batman: The Dark Knight Returns Part 2","Animation"
"Batman: The Killing Joke","Action"
"Batman: Under the Red Hood","Adventure"
"Batman v Superman: Dawn of Justice","Action"
"Battle of the Year","Music"
"Beetlejuice","Fantasy"
"Before the Fall","Drama"
"Before We Go","Drama"
"Belly of the Beast","Action"
"Best of the Best 4: Without Warning","Action"
"Beyond the Mask","Drama"
"Big Hero 6","Adventure"
"Billy Lynn's Long Halftime Walk","Drama"
"Black Death","Drama"
"Black Moon Rising","Science Fiction"
"Blackhat","Mystery"
"Blank Check","Comedy"
"Blast","Action"
"Blindness","Drama"
"Bloodsport","Action"
"Blown Away","Action"
"Boiler Room","Crime"
"Bolt","Animation"
"Bound","Thriller"
"Brave","Animation"
"Braveheart","Action"
"Brewster's Millions","Comedy"
"Brick Mansions","Action"
"Bridge of Spies","Thriller"
"Bridget Jones: The Edge of Reason","Comedy"
"Brothers of War","War"
"Bruce Almighty","Fantasy"
"Bullet to the Head","Action"
"Burlesque","Drama"
"Burning Bodhi","Drama"
"Call of Heroes","Action"
"Camp X-Ray","Drama"
"Campus Code","Action"
"Captain America: Civil War","Action"
"Captain Corelli's Mandolin","Drama"
"Captain Fantastic","Adventure"
"Captain Phillips","Action"
"Captive","Thriller"
"Capture the Flag","Comedy"
"Careful What You Wish For","Thriller"
"Carlito's Way","Drama"
"Carrie","Drama"
"Cars","Animation"
"Cars 2","Animation"
"Casino","Drama"
"Catfish","Documentary"
"Cellular","Action"
"Chain of Command","Thriller"
"Chicken Run","Animation"
"Christmas with the Kranks","Comedy"
"Cinderella","Fantasy"
"Cinderella","Romance"
"Cinderella II: Dreams Come True","Animation"
"Citizenfour","Documentary"
"City Heat","Action"
"Clear and Present Danger","Action"
"Closed Circuit","Mystery"
"Cloudy with a Chance of Meatballs","Animation"
"Cloudy with a Chance of Meatballs 2","Animation"
"Cobra","Action"
"Cocaine Cowboys","Action"
"Cocktail","Drama"
"Colditz","Drama"
"Colonia","Drama"
"Come and Find Me","Drama"
"Commando","Action"
"Con Air","Action"
"Conspiracy Theory","Action"
"Constantine","Drama"
"Contagion","Drama"
"Convict","Action"
"Cop Car","Thriller"
"Courage Under Fire","Drama"
"Cracks","Drama"
"Crazy Six","Action"
"Creative Control","Drama"
"Criminal","Action"
"Criminal Activities","Thriller"
"Crimson Peak","Drama"
"Cross Wars","Action"
"Crouching Tiger  Hidden Dragon","Adventure"
"Cube²: Hypercube","Thriller"
"Dante's Peak","Action"
"Dark Angel","Action"
"Dawn of the Planet of the Apes","Science Fiction"
"Daylight","Action"
"Deadpool","Action"
"Death Becomes Her","Fantasy"
"Death In Love","Drama"
"Death Sentence","Action"
"Deep Impact","Action"
"Defending Our Kids: The Julie Posey Story","Drama"
"Delivery Man","Comedy"
"Demolition Man","Action"
"Denial","Drama"
"Dennis the Menace","Family"
"Downfall","Drama"
"Despicable Me","Animation"
"Despicable Me 2","Animation"
"Die Hard: With a Vengeance","Action"
"Die Hard","Action"
"Die Hard 2","Action"
"Dinner for Schmucks","Comedy"
"Dirty Dancing","Drama"
"Dirty Grandpa","Adventure"
"Dirty Harry","Action"
"The Dead Pool","Action"
"Magnum Force","Action"
"Sudden Impact","Action"
"The Enforcer","Action"
"Dirty Pretty Things","Crime"
"District 13: Ultimatum","Action"
"Divergent","Science Fiction"
"Dog Eat Dog","Drama"
"Don Jon","Comedy"
"Donnie Brasco","Crime"
"Don't Say a Word","Thriller"
"Doomsday","Action"
"Dope","Drama"
"Double Identity","Crime"
"Dracula Untold","Horror"
"Dragnet","Action"
"Dragon: The Bruce Lee Story","Drama"
"DragonHeart","Action"
"Dragonheart 3: The Sorcerer's Curse","Fantasy"
"Dredd","Action"
"Dumb and Dumber","Comedy"
"Dumb and Dumber To","Comedy"
"Dumb and Dumberer: When Harry Met Lloyd","Comedy"
"Dumbo","Animation"
"Dune","Action"
"Dying of the Light","Thriller"
"Eagle Eye","Mystery"
"Eddie Murphy: Raw","Comedy"
"Edge of Tomorrow","Action"
"Edward Scissorhands","Fantasy"
"Elf","Romance"
"Emperor","Drama"
"Empire State","Action"
"End Game","Action"
"Ender's Game","Science Fiction"
"Endgame","Drama"
"Enter the Dragon","Action"
"Entrapment","Thriller"
"Epic","Animation"
"Equals","Drama"
"Equilibrium","Drama"
"Equity","Drama"
"Escape Plan","Action"
"Evan Almighty","Fantasy"
"Exam","Thriller"
"Executive Decision","Action"
"Exit Wounds","Action"
"Exodus: Gods and Kings","Adventure"
"Experimenter","History"
"Extraction","Action"
"Eye in the Sky","Drama"
"Face/Off","Action"
"Fahrenheit 451","Science Fiction"
"Fail Safe","Drama"
"Fallen","Thriller"
"Falling Down","Crime"
"Fantastic Four","Action"
"Fast & Furious","Action"
"Fast Five","Action"
"Felony","Mystery"
"Fences","Drama"
"Fifty Shades of Grey","Romance"
"Fighting","Adventure"
"Find Me Guilty","Drama"
"Finding Dory","Animation"
"Fist of Fury","Drama"
"Five Corners","Drama"
"Five Thirteen","Drama"
"Flashbacks of a Fool","Drama"
"Flight","Drama"
"Flubber","Comedy"
"Focus","Romance"
"Forest Warrior","Action"
"Forgetting Sarah Marshall","Comedy"
"Forrest Gump","Comedy"
"Four Assassins","Thriller"
"Four Christmases","Comedy"
"Free to Play","Documentary"
"Free Willy","Family"
"Freelancers","Mystery"
"From Hell","Horror"
"Frozen","Animation"
"Fugitive at 17","TV Movie"
"Fun with Dick and Jane","Action"
"Furious 7","Action"
"Fury","War"
"Gallowwalkers","Action"
"George Carlin: Life Is Worth Losing","Comedy"
"Get Carter","Action"
"Getaway","Action"
"Ghostbusters","Fantasy"
"Ghostbusters","Action"
"Ghostbusters II","Fantasy"
"Glengarry Glen Ross","Crime"
"Gnomeo & Juliet","Animation"
"Gods of Egypt","Action"
"Godzilla","Thriller"
"Going the Distance","Comedy"
"Gone Girl","Mystery"
"Gone In Sixty Seconds","Action"
"Good Luck Charlie It's Christmas!","Comedy"
"Good Morning Vietnam","Comedy"
"Good People","Thriller"
"Goodbye to All That","Comedy"
"Goodfellas","Drama"
"Gravity","Science Fiction"
"Grease","Music"
"Green Street Hooligans","Drama"
"Grown Ups 2","Comedy"
"Grudge Match","Comedy"
"Grumpy Cat's Worst Christmas Ever","Comedy"
"Guardians of the Galaxy","Science Fiction"
"Gutshot Straight","Thriller"
"Hackers","Action"
"Hacksaw Ridge","Drama"
"Hall Pass","Comedy"
"Hansel & Gretel: Witch Hunters","Fantasy"
"Happy Gilmore","Comedy"
"Hard Target","Action"
"Hard Target 2","Action"
"Harry Potter and the Chamber of Secrets","Adventure"
"Harry Potter and the Deathly Hallows: Part 2","Adventure"
"Harry Potter and the Goblet of Fire","Adventure"
"Harry Potter and the Half-Blood Prince","Adventure"
"Harry Potter and the Order of the Phoenix","Adventure"
"Harry Potter and the Philosopher's Stone","Adventure"
"Hart's War","Drama"
"He Got Game","Drama"
"He Never Died","Thriller"
"Heat","Action"
"Heist","Action"
"Henry's Crime","Action"
"Here Comes the Boom","Action"
"Hero and the Terror","Drama"
"Hickey & Boggs","Crime"
"Hitler: The Rise of Evil","Drama"
"Hitman","Action"
"Hitman: Agent 47","Action"
"Hocus Pocus","Comedy"
"Hollow Man","Action"
"Hollow Man II","Horror"
"Home Alone","Comedy"
"Home Alone 2: Lost In New York","Comedy"
"Home Alone 3","Comedy"
"Home Alone 4","Crime"
"Home Alone: The Holiday Heist","Comedy"
"Hoodlum","Crime"
"Hook","Adventure"
"Hop","Animation"
"Horrible Bosses 2","Comedy"
"Hot Pursuit","Action"
"Hotel Transylvania","Animation"
"Hotel Transylvania 2","Comedy"
"House of 1 000 Dolls","Crime"
"House of Sand and Fog","Drama"
"How the Grinch Stole Christmas","Family"
"How to Be Single","Comedy"
"How to Train Your Dragon 2","Fantasy"
"I Am Soldier","Action"
"I Am Wrath","Action"
"I Don't Know How She Does It","Comedy"
"I.T.","Crime"
"Ice Age","Animation"
"Ice Age: Collision Course","Adventure"
"Ice Age: Continental Drift","Animation"
"Ice Age: Dawn of the Dinosaurs","Animation"
"Ice Age: The Meltdown","Animation"
"In a Valley of Violence","Thriller"
"In the Blood","Action"
"In the Heart of the Sea","Action"
"In the Line of Fire","Action"
"In Time","Action"
"Independence Day","Action"
"Independence Day: Resurgence","Action"
"Indiana Jones and the Kingdom of the Crystal Skull","Adventure"
"Indiana Jones and the Last Crusade","Adventure"
"Raiders of the Lost Ark","Adventure"
"Indiana Jones and the Temple of Doom","Adventure"
"Inferno","Action"
"Inside Man","Crime"
"Inside Out","Comedy"
"Insurgent","Adventure"
"Interstellar","Drama"
"Into the Grizzly Maze","Thriller"
"Into the Storm","Action"
"Ip Man 2","Action"
"Iron Man 2","Adventure"
"Ironheart","Crime"
"Jack Frost","Comedy"
"Jack Reacher: Never Go Back","Action"
"Jack Ryan: Shadow Recruit","Action"
"Jack the Giant Slayer","Fantasy"
"James and the Giant Peach","Adventure"
"Goldfinger","Adventure"
"Thunderball","Adventure"
"You Only Live Twice","Action"
"A View to a Kill","Adventure"
"Casino Royale","Adventure"
"Diamonds Are Forever","Adventure"
"Die Another Day","Adventure"
"For Your Eyes Only","Adventure"
"GoldenEye","Adventure"
"Licence to Kill","Adventure"
"Live and Let Die","Adventure"
"Moonraker","Action"
"Never Say Never Again","Adventure"
"Octopussy","Adventure"
"On Her Majesty's Secret Service","Adventure"
"Quantum of Solace","Adventure"
"The Living Daylights","Action"
"The Man with the Golden Gun","Adventure"
"The Spy Who Loved Me","Adventure"
"The World Is Not Enough","Adventure"
"Tomorrow Never Dies","Adventure"
"Jason Bourne","Action"
"Jeff Dunham: Jeff Dunham's Very Special Christmas Special","Comedy"
"Jeff Dunham: Arguing with Myself","Comedy"
"Jeff Dunham: Minding the Monsters","Comedy"
"Jeff Dunham: Spark of Insanity","Comedy"
"Jobs","Drama"
"John Doe: Vigilante","Thriller"
"Johnny Mnemonic","Action"
"Judge Dredd","Science Fiction"
"Judgment at Nuremberg","Drama"
"Junior","Comedy"
"Jurassic Park","Adventure"
"Jurassic Park III","Adventure"
"Jurassic World","Action"
"Just Cause","Action"
"Just Friends","Comedy"
"Killshot","Crime"
"Kindergarten Cop","Action"
"Kingsman: The Secret Service","Crime"
"Krampus","Horror"
"Kubo and the Two Strings","Adventure"
"Kung Fu Panda","Animation"
"Kung Fu Panda 3","Action"
"Labyrinth","Family"
"Lady and the Tramp","Family"
"Lady and the Tramp II: Scamp's Adventure","Animation"
"Lakeview Terrace","Drama"
"Lap Dance","Drama"
"Lara Croft: Tomb Raider","Adventure"
"Lara Croft Tomb Raider: The Cradle of Life","Action"
"Larry Gaye: Renegade Male Flight Attendant","Comedy"
"Last Cab to Darwin","Drama"
"The Last Kung Fu Monk","Action"
"Last Passenger","Action"
"Lazer Team","Action"
"Left Behind","Thriller"
"Legend","Adventure"
"Legend","Crime"
"LEGO DC Comics Super Heroes: Justice League vs. Bizarro League","Animation"
"LEGO Super Heroes: Justice League - Attack of the Legion of Doom!","Animation"
"Leon: The Professional","Thriller"
"Lethal Weapon","Adventure"
"Lethal Weapon 2","Action"
"Lethal Weapon 3","Adventure"
"Lethal Weapon 4","Action"
"Letters to Juliet","Comedy"
"Liar Liar","Comedy"
"Lilo & Stitch","Family"
"Lilo & Stitch 2: Stitch has a Glitch","Animation"
"Little Fockers","Comedy"
"Live by Night","Crime"
"LOL","Drama"
"London Has Fallen","Action"
"Looper","Action"
"Lord of Illusions","Mystery"
"Lucy","Action"
"MacGyver: Lost Treasure of Atlantis","Action"
"Maggie's Plan","Comedy"
"Magic Mike XXL","Comedy"
"Maigret Sets A Trap","Drama"
"Maleficent","Fantasy"
"Malone","Action"
"Man of Steel","Action"
"Man Up","Romance"
"Marauders","Action"
"Margin Call","Thriller"
"Mars Attacks!","Action"
"Matilda","Comedy"
"Max Payne","Action"
"Maze Runner: The Scorch Trials","Thriller"
"Me Before You","Drama"
"Mean Guns","Action"
"Mechanic: Resurrection","Action"
"Meet the Robinsons","Animation"
"Megamind","Animation"
"Megamind: The Button Of Doom","Animation"
"Men in Black","Action"
"Men in Black 3","Action"
"Men in Black II","Action"
"Mercury Rising","Action"
"Midnight Special","Adventure"
"Mighty Morphin Power Rangers: The Movie","Action"
"Mike and Dave Need Wedding Dates","Comedy"
"Minecraft: The Story of Mojang","Documentary"
"Minions","Family"
"Miracle at St. Anna","Thriller"
"Miracle on 34th Street","Fantasy"
"Misconduct","Drama"
"Mission: Impossible – Ghost Protocol","Action"
"Mission: Impossible","Adventure"
"Mission: Impossible II","Adventure"
"Mission: Impossible – Rogue Nation","Action"
"Moana","Adventure"
"Mojave","Thriller"
"Money Monster","Thriller"
"Monsters Inc.","Animation"
"Monsters University","Family"
"Moonlight","Drama"
"Mortal Kombat","Action"
"Mortal Kombat: Annihilation","Action"
"Mother's Day","Comedy"
"Bean","Comedy"
"Mr. Bean's Holiday","Comedy"
"Mrs. Doubtfire","Comedy"
"Ms .45","Crime"
"Mulan","Animation"
"Mulan II","Animation"
"Munich","Drama"
"My All American","Drama"
"My Best Friend's Wedding","Comedy"
"My Own Private Idaho","Drama"
"Narcopolis","Thriller"
"Nativity 3: Dude Where's My Donkey?!","Comedy"
"Nativity!","Comedy"
"Navy Seals vs. Zombies","Horror"
"Need for Speed","Action"
"Neighbors 2: Sorority Rising","Comedy"
"Nerve","Crime"
"Never Talk to Strangers","Thriller"
"New Jack City","Thriller"
"Next","Action"
"Next of Kin","Adventure"
"Night at the Museum: Secret of the Tomb","Adventure"
"Nightcrawler","Crime"
"No Escape","Action"
"No Good Deed","Action"
"No Good Deed","Thriller"
"No Way Out","Crime"
"Northmen: A Viking Saga","Adventure"
"Not Another Teen Movie","Comedy"
"Now You See Me","Thriller"
"Now You See Me 2","Action"
"Oblivion","Action"
"Oliver & Company","Animation"
"Olsenbandens aller siste kupp","Comedy"
"Olsenbanden for full musikk","Comedy"
"Olsenbanden gir seg aldri!","Comedy"
"Olsenbanden møter Kongen og Knekten","Comedy"
"Olsenbanden og Data-Harry sprenger verdensbanken","Comedy"
"Olsenbanden og Dynamitt-Harry","Comedy"
"Olsenbanden og Dynamitt-Harry går amok","Comedy"
"Olsenbanden og Dynamitt-Harry mot nye høyder","Comedy"
"Olsenbanden og Dynamitt-Harry på sporet","Comedy"
"Olsenbanden","Comedy"
"Olsenbandens siste bedrifter","Comedy"
"Olsenbandens siste stikk","Comedy"
"Olsenbanden tar gull","Comedy"
"... men Olsenbanden var ikke død!","Comedy"
"Olympus Has Fallen","Action"
"Once Upon a Time in America","Drama"
"One Eight Seven","Drama"
"One Hour Photo","Drama"
"Open Windows","Thriller"
"Operation Avalanche","Thriller"
"Operation Mekong","Action"
"Operator","Thriller"
"Ordinary World","Comedy"
"Oz: The Great and Powerful","Fantasy"
"Pacific Rim","Action"
"Pain & Gain","Thriller"
"Pan","Family"
"Pandemic","Action"
"Papillon","Crime"
"Paradise Alley","Action"
"Paranoia","Drama"
"Paranormal Activity: The Ghost Dimension","Horror"
"Parkland","History"
"Passenger 57","Action"
"Patriot Games","Drama"
"Paul Blart: Mall Cop 2","Family"
"Pawn Sacrifice","Drama"
"Pearl Harbor","History"
"Penguins of Madagascar","Family"
"Perfect Sense","Drama"
"Persecuted","Action"
"Peter Pan","Animation"
"Phase 7","Thriller"
